Ironclad CMDB API Audit Report
================================

Total Assets: 300

Assets by Environment:
- staging: 108
- prod: 101
- dev: 91

Assets by Risk Level:
- HIGH: 54
- MEDIUM: 133
- LOW: 113

High Priority Review:
- eng-24 | type=firewall | os=Windows | env=prod | owner=Executive Administration | risk=MEDIUM
- web-16 | type=server | os=macOS | env=prod | owner=IT | risk=MEDIUM
- finance-24 | type=laptop | os=Linux | env=prod | owner=HR | risk=HIGH
- web-26 | type=laptop | os=Linux | env=prod | owner=Finance | risk=MEDIUM
- finance-35 | type=laptop | os=macOS | env=prod | owner=IT | risk=HIGH
- eng-22 | type=server | os=Windows | env=prod | owner=HR | risk=HIGH
- finance-40 | type=firewall | os=Linux | env=prod | owner=Security | risk=MEDIUM
- compute-13 | type=laptop | os=macOS | env=prod | owner=IT | risk=MEDIUM
- finance-22 | type=container | os=macOS | env=prod | owner=HR | risk=MEDIUM
- compute-34 | type=firewall | os=macOS | env=prod | owner=Engineering | risk=MEDIUM
- hr-25 | type=server | os=Linux | env=prod | owner=Security | risk=MEDIUM
- eng-14 | type=firewall | os=macOS | env=prod | owner=Executive Administration | risk=MEDIUM
- web-47 | type=laptop | os=macOS | env=prod | owner=IT | risk=MEDIUM
- web-36 | type=laptop | os=Linux | env=prod | owner=Finance | risk=HIGH
- eng-48 | type=server | os=macOS | env=prod | owner=Executive Administration | risk=HIGH
- web-16 | type=server | os=Linux | env=prod | owner=Finance | risk=MEDIUM
- compute-32 | type=firewall | os=Windows | env=prod | owner=Engineering | risk=HIGH
- finance-47 | type=laptop | os=Linux | env=prod | owner=IT | risk=MEDIUM
- web-28 | type=container | os=Linux | env=prod | owner=Executive Administration | risk=MEDIUM
- hr-26 | type=container | os=macOS | env=prod | owner=Finance | risk=MEDIUM
- eng-35 | type=container | os=Windows | env=prod | owner=IT | risk=MEDIUM
- hr-30 | type=laptop | os=Linux | env=prod | owner=Finance | risk=MEDIUM
- finance-29 | type=firewall | os=Linux | env=prod | owner=Finance | risk=MEDIUM
- hr-19 | type=container | os=Windows | env=prod | owner=Security | risk=MEDIUM
- eng-30 | type=container | os=macOS | env=prod | owner=Finance | risk=MEDIUM
- hr-44 | type=server | os=Linux | env=prod | owner=Engineering | risk=MEDIUM
- db-46 | type=server | os=Windows | env=prod | owner=Security | risk=MEDIUM
- db-50 | type=container | os=macOS | env=prod | owner=Finance | risk=MEDIUM
- db-41 | type=container | os=macOS | env=prod | owner=Executive Administration | risk=HIGH
- hr-26 | type=server | os=Windows | env=prod | owner=Security | risk=HIGH
- hr-4 | type=container | os=macOS | env=prod | owner=Engineering | risk=MEDIUM
- db-38 | type=server | os=Windows | env=prod | owner=Security | risk=MEDIUM
- compute-3 | type=laptop | os=Linux | env=prod | owner=Executive Administration | risk=MEDIUM
- web-9 | type=firewall | os=Windows | env=prod | owner=Finance | risk=HIGH
- hr-42 | type=firewall | os=Linux | env=prod | owner=HR | risk=MEDIUM
- db-4 | type=server | os=macOS | env=prod | owner=Finance | risk=HIGH
- finance-16 | type=container | os=Linux | env=prod | owner=Finance | risk=MEDIUM
- hr-37 | type=laptop | os=Linux | env=prod | owner=Finance | risk=HIGH
- hr-40 | type=laptop | os=Linux | env=prod | owner=Finance | risk=MEDIUM
- db-30 | type=laptop | os=macOS | env=prod | owner=Finance | risk=MEDIUM
- hr-10 | type=laptop | os=Linux | env=prod | owner=Security | risk=MEDIUM
- web-9 | type=firewall | os=Linux | env=prod | owner=Executive Administration | risk=MEDIUM
- compute-3 | type=container | os=Linux | env=prod | owner=Finance | risk=HIGH
- compute-4 | type=firewall | os=macOS | env=prod | owner=Finance | risk=MEDIUM
- compute-5 | type=firewall | os=Windows | env=prod | owner=Finance | risk=MEDIUM
- db-10 | type=container | os=Linux | env=prod | owner=HR | risk=MEDIUM
- eng-11 | type=firewall | os=macOS | env=prod | owner=IT | risk=HIGH
- compute-14 | type=firewall | os=Windows | env=prod | owner=Engineering | risk=HIGH
- hr-33 | type=server | os=Linux | env=prod | owner=Engineering | risk=MEDIUM
- db-47 | type=server | os=macOS | env=prod | owner=Security | risk=MEDIUM
- compute-21 | type=server | os=Linux | env=prod | owner=HR | risk=MEDIUM
- eng-29 | type=laptop | os=Windows | env=prod | owner=Finance | risk=MEDIUM
- finance-13 | type=container | os=Windows | env=prod | owner=Finance | risk=MEDIUM
- web-42 | type=firewall | os=macOS | env=prod | owner=Security | risk=MEDIUM
- web-12 | type=laptop | os=Linux | env=prod | owner=IT | risk=MEDIUM
- eng-24 | type=firewall | os=Windows | env=prod | owner=HR | risk=MEDIUM
- hr-23 | type=firewall | os=Windows | env=prod | owner=Engineering | risk=MEDIUM
- web-7 | type=container | os=Windows | env=prod | owner=Executive Administration | risk=MEDIUM
- compute-15 | type=firewall | os=Linux | env=prod | owner=Security | risk=MEDIUM
- finance-4 | type=laptop | os=Windows | env=prod | owner=HR | risk=HIGH

Top 3 Teams with HIGH Risk Assets:
- Executive Administration: 12
- Engineering: 11
- Finance: 9

Assets Not Seen in 30+ Days:
- db-3 | 482 days since seen
- compute-10 | 445 days since seen
- hr-11 | 279 days since seen
- db-12 | 305 days since seen
- db-24 | 221 days since seen
- web-50 | 389 days since seen
- db-37 | 485 days since seen
- db-4 | 148 days since seen
- finance-40 | 186 days since seen
- db-4 | 481 days since seen
- db-10 | 172 days since seen
- compute-48 | 435 days since seen
- db-7 | 149 days since seen
- hr-25 | 161 days since seen
- eng-28 | 349 days since seen
- finance-16 | 242 days since seen
- hr-37 | 218 days since seen
- finance-30 | 446 days since seen
- db-11 | 335 days since seen
- hr-40 | 341 days since seen
- finance-5 | 342 days since seen
- compute-22 | 236 days since seen
- finance-49 | 336 days since seen
- finance-30 | 174 days since seen
- db-34 | 410 days since seen
- hr-33 | 370 days since seen
- web-28 | 258 days since seen
- eng-31 | 430 days since seen
- hr-44 | 360 days since seen
- web-22 | 489 days since seen
- db-30 | 185 days since seen
- compute-28 | 489 days since seen
- finance-28 | 174 days since seen
- compute-44 | 205 days since seen
- hr-10 | 192 days since seen
- eng-5 | 315 days since seen
- finance-21 | 231 days since seen
- finance-8 | 137 days since seen
- finance-1 | 345 days since seen
- web-9 | 415 days since seen
- web-20 | 416 days since seen
- finance-29 | 294 days since seen
- compute-3 | 425 days since seen
- finance-18 | 375 days since seen
- db-23 | 394 days since seen
- web-23 | 252 days since seen
- compute-45 | 308 days since seen
- finance-20 | 358 days since seen
- compute-18 | 366 days since seen
- web-4 | 281 days since seen
- compute-4 | 364 days since seen
- compute-5 | 160 days since seen
- hr-22 | 190 days since seen
- db-10 | 382 days since seen
- db-39 | 193 days since seen
- eng-11 | 459 days since seen
- compute-36 | 483 days since seen
- db-43 | 275 days since seen
- eng-6 | 287 days since seen
- finance-14 | 359 days since seen
- finance-6 | 332 days since seen
- eng-22 | 423 days since seen
- eng-8 | 234 days since seen
- compute-14 | 403 days since seen
- hr-33 | 468 days since seen
- db-15 | 197 days since seen
- web-31 | 361 days since seen
- db-35 | 249 days since seen
- finance-10 | 463 days since seen
- finance-20 | 250 days since seen
- compute-49 | 360 days since seen
- finance-45 | 404 days since seen
- eng-8 | 292 days since seen
- eng-49 | 423 days since seen
- db-47 | 248 days since seen
- finance-48 | 458 days since seen
- web-42 | 408 days since seen
- eng-19 | 164 days since seen
- hr-27 | 380 days since seen
- db-29 | 419 days since seen
- hr-28 | 452 days since seen
- compute-24 | 376 days since seen
- db-29 | 222 days since seen
- web-33 | 400 days since seen
- finance-37 | 495 days since seen
- db-4 | 152 days since seen
- eng-42 | 365 days since seen
- compute-29 | 443 days since seen
- web-32 | 211 days since seen
- web-46 | 353 days since seen
- hr-26 | 263 days since seen
- web-16 | 409 days since seen
- hr-27 | 444 days since seen
- compute-21 | 392 days since seen
- eng-21 | 463 days since seen
- web-48 | 370 days since seen
- hr-49 | 252 days since seen
- eng-29 | 429 days since seen
- db-6 | 353 days since seen
- finance-13 | 173 days since seen
- db-30 | 296 days since seen
- finance-39 | 272 days since seen
- hr-38 | 149 days since seen
- web-42 | 203 days since seen
- web-29 | 141 days since seen
- compute-24 | 198 days since seen
- web-12 | 149 days since seen
- db-42 | 224 days since seen
- eng-24 | 435 days since seen
- hr-23 | 187 days since seen
- web-7 | 337 days since seen
- db-19 | 286 days since seen
- hr-5 | 177 days since seen
- db-46 | 162 days since seen
- finance-15 | 289 days since seen
- web-48 | 256 days since seen
- hr-48 | 155 days since seen
- compute-16 | 375 days since seen
- compute-15 | 278 days since seen
- hr-4 | 321 days since seen
- db-23 | 282 days since seen
- web-9 | 133 days since seen
- compute-7 | 163 days since seen
- finance-15 | 146 days since seen
- finance-40 | 301 days since seen
- eng-6 | 175 days since seen
- finance-4 | 175 days since seen
